Date,First Dose Daily Avg,Second Dose Daily Avg
2022-05-12,-36173.57142857143,69545.28571428571
2022-05-11,57484.57142857143,55051.57142857143
2022-05-10,57983.42857142857,53445
2022-05-09,59658.71428571428,55121.28571428572
2022-05-08,61897,58332.857142857145
2022-05-07,62814.142857142855,59702.28571428572
2022-05-06,61456.142857142855,58864
2022-05-05,66244.14285714286,60594.57142857143
2022-05-04,65481.28571428572,59861.57142857143
2022-05-03,66990,60878
2022-05-02,64443.857142857145,58211.142857142855
2022-05-01,63435,55919.142857142855
2022-04-30,64625.28571428572,56492.57142857143
2022-04-29,65693,57367
2022-04-28,62667.42857142857,55710.42857142857
2022-04-27,69746.85714285714,62329.57142857143
2022-04-26,67774.57142857143,60927.857142857145
2022-04-25,68866.71428571429,61885.142857142855
2022-04-24,68308.57142857143,61590.28571428572
2022-04-23,66705,60620.142857142855
2022-04-22,75219.85714285714,66856.42857142857
2022-04-21,66778,64654.142857142855
2022-04-20,63691.28571428572,60596
2022-04-19,73855.57142857143,67947.71428571429
2022-04-18,78283,72385.42857142857
2022-04-17,80610.57142857143,75624.71428571429
2022-04-16,81465,76655.14285714286
2022-04-15,73792.14285714286,72125
2022-04-14,87865.14285714286,81694.71428571429
2022-04-13,87921.14285714286,82772.42857142857
2022-04-12,74934.42857142857,80768.14285714286
2022-04-11,71527.14285714286,78313.85714285714
2022-04-10,71315,77641.14285714286
2022-04-09,71032.14285714286,77911.57142857143
2022-04-08,68511,76097.42857142857
2022-04-07,62989.71428571428,70882.57142857143
2022-04-06,63609.142857142855,69580.14285714286
2022-04-05,68052.42857142857,65269
2022-04-04,66105.57142857143,62014.42857142857
2022-04-03,63148.857142857145,58532.57142857143
2022-04-02,61876.857142857145,56109.57142857143
2022-04-01,62353.57142857143,55265.57142857143
2022-03-31,61589.142857142855,52611.142857142855
2022-03-30,61021.42857142857,53081.57142857143
2022-03-29,62358.42857142857,55469.57142857143
2022-03-28,40241.57142857143,50733.28571428572
2022-03-27,41035.28571428572,52056.57142857143
2022-03-26,40716,52350.57142857143
2022-03-25,39438,51971.57142857143
2022-03-24,39983.42857142857,53442.28571428572
2022-03-23,35814.142857142855,50719.857142857145
2022-03-22,34972.42857142857,48960.71428571428
2022-03-21,60252.28571428572,57489.71428571428
2022-03-20,61883.42857142857,58901.57142857143
2022-03-19,63401.142857142855,60996.857142857145
2022-03-18,70059,65004.142857142855
2022-03-17,59902.71428571428,63893
2022-03-16,64493.42857142857,67712.14285714286
2022-03-15,67954,70617.57142857143
2022-03-14,66762,69478.42857142857
2022-03-13,68634.85714285714,71479.14285714286
2022-03-12,69995.42857142857,72653.71428571429
2022-03-11,67942.71428571429,72866.57142857143
2022-03-10,85735,79620
2022-03-09,78069.71428571429,82857.85714285714
2022-03-08,82258.85714285714,85122.14285714286
2022-03-07,83406.42857142857,85961
2022-03-06,82784,85656.85714285714
2022-03-05,86759.71428571429,88913.14285714286
2022-03-04,95960.57142857143,95602.14285714286
2022-03-03,70899.14285714286,91324.14285714286
2022-03-02,81897.57142857143,92344.14285714286
2022-03-01,81995,95939.42857142857
2022-02-28,88141.14285714286,102609.85714285714
2022-02-27,89117.71428571429,104023.42857142857
2022-02-26,86173.14285714286,101706.14285714286
2022-02-25,83113,102168.71428571429
2022-02-24,109747,111211.42857142857
2022-02-23,111334.85714285714,130121.42857142857
2022-02-22,111131.57142857143,128864.71428571429
2022-02-21,112469,131639.42857142858
2022-02-20,116216.85714285714,135725
2022-02-19,123639,144379.14285714287
2022-02-18,127808,148526.14285714287
2022-02-17,126369,149183.85714285713
2022-02-16,133250.57142857142,138920
2022-02-15,137898.2857142857,149004.42857142858
2022-02-14,138303.85714285713,148957.85714285713
2022-02-13,140539.42857142858,151879.57142857142
2022-02-12,144355.14285714287,153819.57142857142
2022-02-11,146299.57142857142,154529.7142857143
2022-02-10,151643.85714285713,156321.57142857142
2022-02-09,155472.85714285713,159350.85714285713
2022-02-08,161175.7142857143,158080.2857142857
2022-02-07,163775.14285714287,157341.85714285713
2022-02-06,168281.2857142857,158770
2022-02-05,174365.2857142857,160636.14285714287
2022-02-04,179689.85714285713,162521
2022-02-03,189402,167728.57142857142
2022-02-02,-162731.57142857142,182924.57142857142
2022-02-01,-157918.14285714287,181726.2857142857
2022-01-31,-133522.85714285713,194131.7142857143
2022-01-30,-124447.14285714286,191017.57142857142
2022-01-29,-124732.85714285714,186234.7142857143
2022-01-28,-112604,188864.57142857142
2022-01-27,-108683.42857142857,188496.14285714287
2022-01-26,259310.7142857143,191559.2857142857
2022-01-25,270882.85714285716,195671.57142857142
2022-01-24,255088.42857142858,178880
2022-01-23,252840.85714285713,174994.85714285713
2022-01-22,265857,176306.85714285713
2022-01-21,274815,175700.57142857142
2022-01-20,291630,182530.85714285713
2022-01-19,286727.71428571426,189520
2022-01-18,296066.28571428574,194023.57142857142
2022-01-17,303921.5714285714,201638.2857142857
2022-01-16,311539.28571428574,210139
2022-01-15,322801.28571428574,220427.14285714287
2022-01-14,326875.4285714286,223125.57142857142
2022-01-13,333386.71428571426,221197.14285714287
2022-01-12,345403.5714285714,197836.85714285713
2022-01-11,339104.28571428574,196135.14285714287
2022-01-10,363880.14285714284,210832.57142857142
2022-01-09,376377.85714285716,214791
2022-01-08,324218.4285714286,184844.85714285713
2022-01-07,295123.71428571426,167202.7142857143
2022-01-06,303707.71428571426,172160
2022-01-05,299371,165641.7142857143
2022-01-04,304845.5714285714,165844.85714285713
2022-01-03,295797.4285714286,160504.85714285713
2022-01-02,277478.71428571426,153327.14285714287
2022-01-01,287668,157672.57142857142
2021-12-31,287156.5714285714,156143.2857142857
2021-12-30,286714.71428571426,153010.42857142858
2021-12-29,228411.42857142858,117084.28571428571
2021-12-28,240155.14285714287,120288.57142857143
2021-12-27,78844,156855.85714285713
2021-12-26,94979.85714285714,165537.85714285713
2021-12-25,137012.85714285713,189625.7142857143
2021-12-24,171282.2857142857,212479.2857142857
2021-12-23,171362.7142857143,225856.2857142857
2021-12-22,229768,281833
2021-12-21,225476,296384
2021-12-20,372436.5714285714,264612
2021-12-19,366131.14285714284,278749.14285714284
2021-12-18,360831.5714285714,291270.85714285716
2021-12-17,376045.14285714284,314232
2021-12-16,407471,348848.5714285714
2021-12-15,412541,349336.14285714284
2021-12-14,455731.5714285714,402371.14285714284
2021-12-13,465112.14285714284,419096.5714285714
2021-12-12,472775.4285714286,430387.85714285716
2021-12-11,483106.14285714284,442340.4285714286
2021-12-10,485600.28571428574,438277.28571428574
2021-12-09,457096,411237
2021-12-08,499546.4285714286,433916.71428571426
2021-12-07,450893.28571428574,375493
2021-12-06,460909,358118.28571428574
2021-12-05,618721.7142857143,399109.14285714284
2021-12-04,561468.2857142857,346201.5714285714
2021-12-03,482311.14285714284,291840.71428571426
2021-12-02,414481,238567.42857142858
2021-12-01,317552.71428571426,170622.85714285713
2021-11-30,362613.28571428574,154999.42857142858
2021-11-29,294277.5714285714,58178
2021-11-28,152706,-16526.571428571428
2021-11-27,218609.2857142857,5751.428571428572
2021-11-26,296668.85714285716,35455.71428571428
2021-11-25,399593.5714285714,65092.71428571428
2021-11-24,456006.85714285716,79484.42857142857
2021-11-23,425335.4285714286,76900.57142857143
2021-11-22,514135.4285714286,160434.85714285713
2021-11-21,527298.7142857143,166281.7142857143
2021-11-20,525742.1428571428,168198.57142857142
2021-11-19,526401,167532.42857142858
2021-11-18,486165.71428571426,162565.85714285713
2021-11-17,502169.28571428574,175634.85714285713
2021-11-16,490639.14285714284,181011
2021-11-15,455606.85714285716,182113.7142857143
2021-11-14,425426,183983.7142857143
2021-11-13,416015,189025.2857142857
2021-11-12,386179.71428571426,188853.85714285713
2021-11-11,367996.71428571426,192476.14285714287
2021-11-10,341666.71428571426,207347.85714285713
2021-11-09,328013.85714285716,206029.2857142857
2021-11-08,311954,202025.85714285713
2021-11-07,301359.71428571426,197012
2021-11-06,289093.4285714286,197571.7142857143
2021-11-05,291721.71428571426,203999
2021-11-04,177552,283625.85714285716
2021-11-03,190381.14285714287,277248
2021-11-02,187503.57142857142,276186.5714285714
2021-11-01,177353.42857142858,269591
2021-10-31,166990.85714285713,267828
2021-10-30,153667.2857142857,263237.85714285716
2021-10-29,137194.57142857142,259759.42857142858
2021-10-28,246297.85714285713,188283.57142857142
2021-10-27,222093.14285714287,183005.7142857143
2021-10-26,212496.7142857143,186472.42857142858
2021-10-25,220870.57142857142,201033
2021-10-24,220805.42857142858,205317.57142857142
2021-10-23,226124.57142857142,214254.14285714287
2021-10-22,226067,217765.2857142857
2021-10-21,238738.57142857142,234671.42857142858
2021-10-20,250568,253164.42857142858
2021-10-19,251067.2857142857,253280.57142857142
2021-10-18,245542.2857142857,247242
2021-10-17,242767.42857142858,245327.85714285713
2021-10-16,239015.7142857143,241001.7142857143
2021-10-15,249163.57142857142,248182.14285714287
2021-10-14,240748.7142857143,237651.85714285713
2021-10-13,230713.57142857142,221686.85714285713
2021-10-12,238058.57142857142,236383.2857142857
2021-10-11,250277.85714285713,253395.2857142857
2021-10-10,267511.71428571426,275943.85714285716
2021-10-09,288445.4285714286,295967.5714285714
2021-10-08,282317.28571428574,295072.14285714284
2021-10-07,276539,288104.85714285716
2021-10-06,281302.71428571426,292926.85714285716
2021-10-05,283518.71428571426,284903.14285714284
2021-10-04,263598.4285714286,271313
2021-10-03,253834,260244.14285714287
2021-10-02,241890.57142857142,255767.42857142858
2021-10-01,248044.2857142857,270531.4285714286
2021-09-30,252559.2857142857,287730.85714285716
2021-09-29,214002.2857142857,278203.28571428574
2021-09-28,213950.57142857142,293354.4285714286
2021-09-27,231695,308690.71428571426
2021-09-26,240038.85714285713,326842
2021-09-25,241174.2857142857,331186.28571428574
2021-09-24,251969,340932.14285714284
2021-09-23,266283.5714285714,357313
2021-09-22,312037.28571428574,384650.4285714286
2021-09-21,324609.4285714286,388908.5714285714
2021-09-20,333474.71428571426,392160.28571428574
2021-09-19,334194.71428571426,384300.14285714284
2021-09-18,341420.28571428574,386661.85714285716
2021-09-17,341909.5714285714,381816.14285714284
2021-09-16,342155.85714285716,379014.14285714284
2021-09-15,333841.4285714286,370090.71428571426
2021-09-14,341903.5714285714,375783.85714285716
2021-09-13,333228,365396.85714285716
2021-09-12,321703.5714285714,350714.4285714286
2021-09-11,312941.4285714286,337160.4285714286
2021-09-10,320337.28571428574,337347.5714285714
2021-09-09,341947.14285714284,351301
2021-09-08,356661.5714285714,357805
2021-09-07,366220.14285714284,362566.71428571426
2021-09-06,375108.71428571426,370424.28571428574
2021-09-05,392751.28571428574,388237.5714285714
2021-09-04,416671.71428571426,409567.71428571426
2021-09-03,426668.14285714284,413010.4285714286
2021-09-02,421423.4285714286,400418.28571428574
2021-09-01,432389.28571428574,403806.71428571426
2021-08-31,426311,393410.28571428574
2021-08-30,432008.71428571426,391892.5714285714
2021-08-29,430026.14285714284,385512.85714285716
2021-08-28,434921.71428571426,384929.5714285714
2021-08-27,436200.71428571426,378281.28571428574
2021-08-26,439161.14285714284,368305.14285714284
2021-08-25,453559,369586
2021-08-24,444607.28571428574,352864.71428571426
2021-08-23,446176.85714285716,342799.5714285714
2021-08-22,476723.28571428574,351366.14285714284
2021-08-21,466072.5714285714,330837.14285714284
2021-08-20,477188,328544.71428571426
2021-08-19,483143.5714285714,319734.85714285716
2021-08-18,463998.28571428574,297251.5714285714
2021-08-17,468990.14285714284,290813.14285714284
2021-08-16,481777.5714285714,290711.85714285716
2021-08-15,460283.4285714286,269225.28571428574
2021-08-14,476937.4285714286,269678.4285714286
2021-08-13,473859.14285714284,254416.2857142857
2021-08-12,472312.85714285716,245309
2021-08-11,494847.85714285716,252931.42857142858
2021-08-10,503733.5714285714,254356.57142857142
2021-08-09,486331.5714285714,247815.42857142858
2021-08-08,481107.85714285716,245722.57142857142
2021-08-07,480619.5714285714,250887.42857142858
2021-08-06,465039.14285714284,247739.42857142858
2021-08-05,464778,252664.2857142857
2021-08-04,445691,249563.57142857142
2021-08-03,446300.14285714284,252706
2021-08-02,441329,249471.42857142858
2021-08-01,432399.28571428574,247385.2857142857
2021-07-31,428474.71428571426,245878.85714285713
2021-07-30,418518,249829.14285714287
2021-07-29,389962.71428571426,242107.2857142857
2021-07-28,382105.71428571426,241856.7142857143
2021-07-27,360234.14285714284,240114
2021-07-26,344518.71428571426,242807.2857142857
2021-07-25,347669.5714285714,256177.57142857142
2021-07-24,316767.71428571426,247396.7142857143
2021-07-23,307808.28571428574,249842.57142857142
2021-07-22,297201.5714285714,252232.42857142858
2021-07-21,283470.14285714284,252647
2021-07-20,275859.28571428574,279501.85714285716
2021-07-19,278902.5714285714,282070.14285714284
2021-07-18,272247.5714285714,280849.5714285714
2021-07-17,275505,291374
2021-07-16,268861.14285714284,293849.5714285714
2021-07-15,271244.4285714286,302996
2021-07-14,277009.85714285716,316906.4285714286
2021-07-13,261393.85714285713,291296.4285714286
2021-07-12,251176.57142857142,282143
2021-07-11,245713.14285714287,277542.5714285714
2021-07-10,246722.42857142858,281695.4285714286
2021-07-09,270313.28571428574,339076.4285714286
2021-07-08,271090,343280.71428571426
2021-07-07,317334.4285714286,431926.4285714286
2021-07-06,396266,490917.71428571426
2021-07-05,427418.85714285716,535443.5714285715
2021-07-04,450215.28571428574,613581.8571428572
2021-07-03,462292,685472.2857142857
2021-07-02,451361.5714285714,662906
2021-07-01,429677,661795.2857142857
2021-06-30,389406.71428571426,585340.4285714285
2021-06-29,329305,539284.1428571428
2021-06-28,324601.5714285714,532873.1428571428
2021-06-27,310425.5714285714,480145.5714285714
2021-06-26,305239.28571428574,437011.28571428574
2021-06-25,314414,450935.85714285716
2021-06-24,351973.85714285716,499064.14285714284
2021-06-23,413641.5714285714,618739.8571428572
2021-06-22,422989,665186.8571428572
2021-06-21,444054.4285714286,732381
2021-06-20,463972.4285714286,820917.7142857143
2021-06-19,477918.5714285714,858012.4285714285
2021-06-18,504557,909067.5714285715
2021-06-17,492036.4285714286,882190.4285714285
2021-06-16,428446.4285714286,782287.7142857143
2021-06-15,420365.71428571426,760915.7142857143
2021-06-14,417690.71428571426,738668.2857142857
2021-06-13,429608.85714285716,707414.1428571428
2021-06-12,445651.5714285714,715196.4285714285
2021-06-11,431844.14285714284,662880.4285714285
2021-06-10,476191.85714285716,705519.1428571428
2021-06-09,474263,689265.7142857143
2021-06-08,463122.14285714284,653504.5714285715
2021-06-07,440468,593561.1428571428
2021-06-06,442749.85714285716,554572
2021-06-05,445015.28571428574,527707.7142857143
2021-06-04,478187.4285714286,560403.2857142857
2021-06-03,481649.28571428574,553532
2021-06-02,522789.71428571426,615023
2021-06-01,587353,684116.7142857143
2021-05-31,617090.7142857143,711133.7142857143
2021-05-30,632079.7142857143,724734.8571428572
2021-05-29,669464.1428571428,773183.5714285715
2021-05-28,729970.4285714285,822042
2021-05-27,791556.7142857143,880675.4285714285
2021-05-26,842849.1428571428,913809.4285714285
2021-05-25,858978.1428571428,946130.7142857143
2021-05-24,868659.8571428572,969653.2857142857
2021-05-23,882454.2857142857,1002064.8571428572
2021-05-22,893346.7142857143,1034027.8571428572
2021-05-21,860926.2857142857,1074230.4285714286
2021-05-20,793369.8571428572,1088265.4285714286
2021-05-19,741235.8571428572,1115140.5714285714
2021-05-18,702442.1428571428,1125619.142857143
2021-05-17,715329.1428571428,1185349.142857143
2021-05-16,716471.1428571428,1248782.4285714286
2021-05-15,700266,1305928.142857143
2021-05-14,690756.1428571428,1340531
2021-05-13,737423.7142857143,1437240.142857143
2021-05-12,774774.4285714285,1471558
2021-05-11,793377.8571428572,1486824.4285714286
2021-05-10,757452.8571428572,1429608.5714285714
2021-05-09,724274.8571428572,1354798.857142857
2021-05-08,725185.2857142857,1314888
2021-05-07,788853.2857142857,1352514.5714285714
2021-05-06,809814.2857142857,1322526
2021-05-05,838557.7142857143,1328873.142857143
2021-05-04,877544.8571428572,1345876.2857142857
2021-05-03,935438.7142857143,1376490.2857142857
2021-05-02,1009790.2857142857,1428903.2857142857
2021-05-01,1084926.2857142857,1477787.857142857
2021-04-30,1094242.4285714286,1461617.5714285714
2021-04-29,1143219.142857143,1489024.142857143
2021-04-28,1178198.857142857,1493110.7142857143
2021-04-27,1212123.142857143,1503421.142857143
2021-04-26,1235433.5714285714,1503272.5714285714
2021-04-25,1247276.2857142857,1501274.4285714286
2021-04-24,1307220.7142857143,1515269.857142857
2021-04-23,1355970.4285714286,1509453.857142857
2021-04-22,1424023.2857142857,1535355.142857143
2021-04-21,1504030,1558770.5714285714
2021-04-20,1567352.142857143,1557317.5714285714
2021-04-19,1639019.7142857143,1614156.4285714286
2021-04-18,1714949.142857143,1661788
2021-04-17,1764471.4285714286,1682643.7142857143
2021-04-16,1901008.142857143,1772480
2021-04-15,1968036.7142857143,1756452.4285714286
2021-04-14,1988807.2857142857,1751233.4285714286
2021-04-13,1999185.142857143,1757901
2021-04-12,1904723.142857143,1667717.142857143
2021-04-11,1861139.7142857143,1602050.857142857
2021-04-10,1847057.2857142857,1547785.5714285714
2021-04-09,1804468.142857143,1459667.5714285714
2021-04-08,1783042.857142857,1444787
2021-04-07,1771777.7142857143,1402225.2857142857
2021-04-06,1751026.857142857,1370498.5714285714
2021-04-05,1785666.5714285714,1396833.4285714286
2021-04-04,1797680.142857143,1403281.7142857143
2021-04-03,1786535.5714285714,1388053.857142857
2021-04-02,1749362.4285714286,1327087.5714285714
2021-04-01,1745955.5714285714,1238540.2857142857
2021-03-31,1731589.142857143,1177360.857142857
2021-03-30,1730507.2857142857,1127074.857142857
2021-03-29,1749049.4285714286,1100469.2857142857
2021-03-28,1745056.2857142857,1064619.4285714286
2021-03-27,1762929.142857143,1014993
2021-03-26,1761309.142857143,965791.8571428572
2021-03-25,1692558,919766.8571428572
2021-03-24,1686030,910902.7142857143
2021-03-23,1684982.7142857143,927373.8571428572
2021-03-22,1673995.857142857,939359.1428571428
2021-03-21,1661651.2857142857,954565.5714285715
2021-03-20,1497602,872434.4285714285
2021-03-19,1609250.857142857,990638.5714285715
2021-03-18,1632006,1016905.2857142857
2021-03-17,1602686.5714285714,1012147.8571428572
2021-03-16,1578155.5714285714,991469.1428571428
2021-03-15,1578459.142857143,977484.5714285715
2021-03-14,1558642.857142857,952724
2021-03-13,1646451.7142857143,1016124.2857142857
2021-03-12,1488229.7142857143,898675.8571428572
2021-03-11,1433714.857142857,4837589.571428572
2021-03-10,1370795.857142857,4700594.428571428
2021-03-09,1333297.142857143,4586008.714285715
2021-03-08,1324604.857142857,4499005.714285715
2021-03-07,1300218.5714285714,4398600.142857143
2021-03-06,1274759,4259558.142857143
2021-03-05,1194785.4285714286,4101346.8571428573
2021-03-04,1137325.4285714286,0
2021-03-03,1088348,0
2021-03-02,1030068.2857142857,0
2021-03-01,942125.5714285715,0
2021-02-28,877726.8571428572,0
2021-02-27,803705.8571428572,0
2021-02-26,743828.2857142857,0
2021-02-25,1471107.7142857143,0
2021-02-24,1451312.5714285714,0
2021-02-23,1431011.4285714286,0
2021-02-22,1445722.4285714286,0
2021-02-21,1476821,0
2021-02-20,1515050,0
2021-02-19,5996771.571428572,0
2021-02-18,5110948.285714285,0
2021-02-17,5011136.428571428,0
2021-02-16,4932555.571428572,0
2021-02-15,4859723,0
2021-02-14,4755763.571428572,0
2021-02-13,4600606.428571428,0
2021-02-12,0,0
2021-02-11,0,0
2021-02-10,0,0
2021-02-09,0,0
2021-02-08,0,0
2021-02-07,0,0
2021-02-06,0,0
2021-02-05,0,0
2021-02-04,0,0
2021-02-03,0,0
2021-02-02,0,0
2021-02-01,0,0
2021-01-31,0,0
2021-01-30,0,0
2021-01-29,0,0
2021-01-28,0,0
2021-01-27,0,0
2021-01-26,0,0
2021-01-25,0,0
2021-01-24,0,0
2021-01-23,0,0
2021-01-22,0,0
2021-01-21,0,0
2021-01-20,0,0
2021-01-19,0,0
2021-01-18,0,0
2021-01-17,0,0
2021-01-16,0,0
2021-01-15,0,0
2021-01-14,0,0
2021-01-13,0,0
2021-01-12,0,0
2021-01-11,0,0
2021-01-10,0,0
2021-01-09,0,0
2021-01-08,0,0
2021-01-07,0,0
2021-01-06,0,0
2021-01-05,0,0
2021-01-04,0,0
2021-01-03,0,0
2021-01-02,0,0
2021-01-01,0,0
2020-12-31,0,0
2020-12-30,0,0
2020-12-29,0,0
2020-12-28,0,0
2020-12-27,0,0
2020-12-26,0,0
2020-12-25,0,0
2020-12-24,0,0
2020-12-23,0,0
2020-12-22,0,0
2020-12-21,0,0
2020-12-20,0,0
